Effort,Project,Sample,Remark
DCO,BRZ,Serp_LC_HO8_2_2,CoDL_original
DCO,BRZ,Serp_LC_HO8_3_2,CoDL_original
DCO,BRZ,Serp_LC_TW07,CoDL_original
DCO,BRZ,Serp_LC_TW08,CoDL_original
DCO,BRZ,Serp_LC_TW09,CoDL_original
DCO,BRZ,Serp_LC_TW10,CoDL_original
DCO,BRZ,Serp_LC1408,CoDL_original
DCO,BRZ,Serp_LC3862_1325,CoDL_original
DCO,BRZ,Serp_LIG_BR2_back1_43628,CoDL_original
DCO,BRZ,Serp_LIG_BR2_back2_43628,CoDL_original
DCO,BRZ,Serp_LIG_BR2R_41699,CoDL_original
DCO,BRZ,Serp_LIG_GorR_41699,CoDL_original
DCO,BRZ,Serp_LIG_Gor_R3R_41699,CoDL_original
DCO,BRZ,Serp_LIG_Gor_R4R_41699,CoDL_original
DCO,BRZ,Serp_LIG_Gor_R5R_41699,CoDL_original
DCO,BRZ,Serp_LIG_Gor_R6R_41699,CoDL_original
DCO,BRZ,Serp_LIG_Gor_upA_43658,CoDL_original
DCO,BRZ,Serp_LIG_Gor_upB_43658,CoDL_original
DCO,BRZ,Serp_LIG_GOR1_11_65_43749_A2,CoDL_original
DCO,BRZ,Serp_Lig_GOR1AB_2013,CoDL_original
DCO,BRZ,Serp_Lig_GOR1CDEF_2013,CoDL_original
DCO,BRZ,Serp_Lig_GORupA_2013,CoDL_original
DCO,BRZ,Serp_Lig_GORupB_2013,CoDL_original
DCO,BRZ,Serp_LIG_L43_upstream_43749,CoDL_original
DCO,BRZ,Serp_LIG_LER20_11_117_43749_A2,CoDL_original
DCO,BRZ,Serp_LIG_LER20_lipids2011,CoDL_original
DCO,BRZ,Serp_LIG_LER20_LS11_127_43749,CoDL_original
DCO,BRZ,Serp_LIG_PIO14_11_83_43749_A2,CoDL_original
DCO,BRZ,Serp_Oman_32Rock,CoDL_original
DCO,BRZ,Serp_Oman_Aardvark,CoDL_original
DCO,BRZ,Serp_Oman_Africa,CoDL_original
DCO,BRZ,Serp_Oman_AlaklineSpringOF2,CoDL_original
DCO,BRZ,Serp_Oman_AudreyII,CoDL_original
DCO,BRZ,Serp_Oman_BraveSirRobin,CoDL_original
DCO,BRZ,Serp_Oman_ChainFools,CoDL_original
DCO,BRZ,Serp_Oman_CornerPocket,CoDL_original
DCO,BRZ,Serp_Oman_downstream_Jimi,CoDL_original
DCO,BRZ,Serp_Oman_Eden,CoDL_original
DCO,BRZ,Serp_Oman_GlazedKidney,CoDL_original
DCO,BRZ,Serp_Oman_Kermit,CoDL_original
DCO,BRZ,Serp_Oman_KingArthur,CoDL_original
DCO,BRZ,Serp_Oman_Nemo,CoDL_original
DCO,BRZ,Serp_Oman_PalmPool,CoDL_original
DCO,BRZ,Serp_Oman_RoundTable,CoDL_original
DCO,BRZ,Serp_Oman_TadPool,CoDL_original
DCO,BRZ,Serp_Oman_Triangle,CoDL_original
DCO,BRZ,Serp_Oman_WadiInput1,CoDL_original
DCO,BRZ,Serp_Oman_WadiInput2,CoDL_original
DCO,BRZ,Serp_POR_AC3,CoDL_original
DCO,BRZ,Serp_POR_AC5,CoDL_original
DCO,BRZ,Serp_POR_spainbore,CoDL_original
DCO,BRZ,Serp_POR_spainhole,CoDL_original
DCO,BRZ,Serp_Prony02,CoDL_original
DCO,BRZ,Serp_Prony07,CoDL_original
DCO,BRZ,Serp_Prony16b,CoDL_original
DCO,BRZ,Serp_Prony17b,CoDL_original
DCO,BRZ,Serp_Prony24,CoDL_original
DCO,BRZ,Serp_Prony25,CoDL_original
DCO,BRZ,Serp_Prony26,CoDL_original
DCO,BRZ,Serp_Prony27,CoDL_original
DCO,BRZ,Serp_Prony28,CoDL_original
DCO,BRZ,Serp_Prony29,CoDL_original
DCO,BRZ,Serp_Prony30,CoDL_original
DCO,BRZ,Serp_QV3R_41699,CoDL_original
DCO,BRZ,Serp_QV7R_41699,CoDL_original
DCO,BRZ,Serp_SE_MurcielagoUp1_41671,CoDL_original
DCO,BRZ,Serp_SE_MurcielagoUp2_41671,CoDL_original
DCO,BRZ,Serp_SE_MurcielagoUp3_41671,CoDL_original
DCO,BRZ,Serp_SE_PozoAguasCalientes1,CoDL_original
DCO,BRZ,Serp_SE_PozoAguasCalientes2,CoDL_original
DCO,BRZ,Serp_SE_PozoAguasCalientes3,CoDL_original
DCO,BRZ,Serp_SE_PozoMurcielago1,CoDL_original
DCO,BRZ,Serp_SE_PozoMurcielago2,CoDL_original
DCO,BRZ,Serp_SE_PozoMurcielago3,CoDL_original
DCO,BRZ,Serp_SE_PozoNuevo1,CoDL_original
DCO,BRZ,Serp_SE_PozoNuevo2,CoDL_original
DCO,BRZ,SERP_SE_PozoNuevo3,CoDL_original
DCO,BRZ,Serp_SE_Q_Danta1_43537,CoDL_original
DCO,BRZ,Serp_SE_Q_Danta2_43537,CoDL_original
DCO,BRZ,Serp_SE_Q_Danta4_43537,CoDL_original
DCO,BRZ,Serp_SE_QDanta1_41671,CoDL_original
DCO,BRZ,Serp_SE_QDanta2_41671,CoDL_original
DCO,BRZ,Serp_SE_QDanta3_41671,CoDL_original
DCO,BRZ,Serp_SE_QDantaUp1_41671,CoDL_original
DCO,BRZ,Serp_SE_QDantaUp2_41671,CoDL_original
DCO,BRZ,Serp_SE_QDantaUp3_41671,CoDL_original
DCO,BRZ,Serp_SE_RioCalera1_41671,CoDL_original
DCO,BRZ,Serp_SE_RioCalera2_41671,CoDL_original
DCO,BRZ,Serp_SE_RioCalera3_41671,CoDL_original
DCO,BRZ,Serp_SE_Spring_1_41671,CoDL_original
DCO,BRZ,Serp_SE_Spring8_2_41671,CoDL_original
DCO,BRZ,Serp_SE_Spring8_3_41671,CoDL_original
DCO,BRZ,Serp_SE_Spring8_4_41671,CoDL_original
DCO,BRZ,Serp_SE_Spring8_43537,CoDL_original
DCO,BRZ,Serp_SE_Spring9_1_41671,CoDL_original
DCO,BRZ,Serp_SE_Spring9_2_41671,CoDL_original
DCO,BRZ,Serp_SE_Spring9_3_41671,CoDL_original
DCO,BRZ,Serp_SE_Spring9_43537,CoDL_original
DCO,BRZ,Serp_TL_WHC2A_DNA3_43627,CoDL_original
DCO,BRZ,Serp_TL_WHC2ab_6_12,CoDL_original
DCO,BRZ,Serp_TL_WHC2ab_7_12,CoDL_original
DCO,BRZ,Serp_TL_WHC2ab_8_12,CoDL_original
DCO,BRZ,Serp_TL_WHC2ab_9_12,CoDL_original
DCO,BRZ,Serp_TL_WHC2b_1_5_12,CoDL_original
DCO,BRZ,Serp_TL_WHC2B_43687,CoDL_original
DCO,BRZ,Serp_TL_WHC2C_DNA2_43627,CoDL_original
DCO,BRZ,Serp_TL_WHC75_DNA2_43627,CoDL_original
DCO,BRZ,Serp_TL10_57,CoDL_original
DCO,DAL,AgiaParaskevi,CoDL_original
DCO,DAL,Alexandria,CoDL_original
DCO,DAL,Control,CoDL_original
DCO,DAL,Giotrisi,CoDL_original
DCO,DAL,Kabasilon,CoDL_original
DCO,DAL,Mesochori3,CoDL_original
DCO,DAL,NeaApollonia3,CoDL_original
DCO,DAL,NeaKessani,CoDL_original
DCO,DAL,NeoErasmio,CoDL_original
DCO,DAL,Nymfopetra,CoDL_original
DCO,DAL,Termopigi,CoDL_original
DCO,DAL,Traianoupoli,CoDL_original
DCO,GMSB,P10_2,CoDL_original
DCO,GMSB,P10_4,CoDL_original
DCO,GMSB,P11_2,CoDL_original
DCO,GMSB,P11_5,CoDL_original
DCO,GMSB,P12_4,CoDL_original
DCO,GMSB,P13_4,CoDL_original
DCO,GMSB,P3_4,CoDL_original
DCO,GMSB,P4_3,CoDL_original
DCO,GMSB,P6_3,CoDL_original
DCO,GMSB,P6_4,CoDL_original
DCO,GRD,69A4R1_75_85_bacteria,CoDL_original
DCO,GRD,69A9R2_124_129_Bac,CoDL_original
DCO,GRD,70C3R1_85_91_Bac,CoDL_original
DCO,GRD,74A_1R1_50_60_Bac,CoDL_original
DCO,HAN,CH_1,CoDL_original
DCO,HAN,CH_10,CoDL_original
DCO,HAN,CH_11,CoDL_original
DCO,HAN,CH_12,CoDL_original
DCO,HAN,CH_13,CoDL_original
DCO,HAN,CH_14,CoDL_original
DCO,HAN,CH_15,CoDL_original
DCO,HAN,CH_16,CoDL_original
DCO,HAN,CH_17,CoDL_original
DCO,HAN,CH_18,CoDL_original
DCO,HAN,CH_19,CoDL_original
DCO,HAN,CH_2,CoDL_original
DCO,HAN,CH_20,CoDL_original
DCO,HAN,CH_21,CoDL_original
DCO,HAN,CH_22,CoDL_original
DCO,HAN,CH_3,CoDL_original
DCO,HAN,CH_4,CoDL_original
DCO,HAN,CH_5,CoDL_original
DCO,HAN,CH_6,CoDL_original
DCO,HAN,CH_7,CoDL_original
DCO,HAN,CH_8,CoDL_original
DCO,HAN,CH_9,CoDL_original
DCO,JOYE,GC600_1015,CoDL_original
DCO,JOYE,GC600_1520,CoDL_original
DCO,JOYE,GC600_Microcosm,CoDL_original
DCO,JOYE,GC767_1015,CoDL_original
DCO,JOYE,GC767_1520,CoDL_original
DCO,JOYE,GC767_Microcosm,CoDL_original
DCO,JOYE,MC118_1015,CoDL_original
DCO,JOYE,MC118_1520,CoDL_original
DCO,JOYE,MC118_Microcosm,CoDL_original
DCO,JOYE,OC26_1015,CoDL_original
DCO,JOYE,OC26_1520,CoDL_original
DCO,JOYE,OC26_Microcosm,CoDL_original
DCO,KAZ,RCon,CoDL_original
DCO,KAZ,S1_MT,CoDL_original
DCO,KAZ,S2_MT,CoDL_original
DCO,KAZ,S3_MT,CoDL_original
DCO,KAZ,S4_MT,CoDL_original
DCO,KAZ,S5_HC,CoDL_original
DCO,KAZ,S6_HC,CoDL_original
DCO,KAZ,S7_HC,CoDL_original
DCO,KAZ,S8_HC,CoDL_original
DCO,KLA,Cetus_summit_220,CoDL_original
DCO,KLA,Cetus_summit_40,CoDL_original
DCO,KLA,Venere_flow_150_m_from_summit_5,CoDL_original
DCO,KLA,Venere_flow_150_m_from_summit_60,CoDL_original
DCO,KLA,Venere_flow_80_m_from_summit_2,CoDL_original
DCO,KLA,Venere_flow_80_m_from_summit_267,CoDL_original
DCO,KLA,Venere_flow_80_m_from_summit_48,CoDL_original
DCO,KLA,Venere_summit_2,CoDL_original
DCO,KLA,Venere_summit_470,CoDL_original
DCO,KLA,Venere_summit_88,CoDL_original
DCO,LAZ,GC03top,CoDL_original
DCO,LAZ,PC1A_2,CoDL_original
DCO,LAZ,PC1A,CoDL_original
DCO,LAZ,PC2A,CoDL_original
DCO,LAZ,PC2B,CoDL_original
DCO,LAZ,PC2C,CoDL_original
DCO,LAZ,PC2D,CoDL_original
DCO,LAZ,PC3A_2,CoDL_original
DCO,LAZ,PC3A,CoDL_original
DCO,LAZ,PC3B_2,CoDL_original
DCO,LAZ,PC3B,CoDL_original
DCO,LAZ,PC3C_2,CoDL_original
DCO,LAZ,PC3C,CoDL_original
DCO,LAZ,PC4A,CoDL_original
DCO,LAZ,PC4B,CoDL_original
DCO,LLO,BRF1_BR170218_1,CoDL_original
DCO,LLO,BRF2_BR170218_2,CoDL_original
DCO,LLO,BRS1_BR170218_1,CoDL_original
DCO,LLO,BRS2_BR170218_2,CoDL_original
DCO,LLO,CYF_CY170214,CoDL_original
DCO,LLO,CYS_CY170214,CoDL_original
DCO,LLO,EPF_EP170215,CoDL_original
DCO,LLO,EPS_EP170215,CoDL_original
DCO,LLO,ESF9_ES_F9,CoDL_original
DCO,LLO,ETF_ET170220,CoDL_original
DCO,LLO,ETS_ET170220,CoDL_original
DCO,LLO,FAF_FA170219,CoDL_original
DCO,LLO,FAS_FA170219,CoDL_original
DCO,LLO,MTF_MT170219,CoDL_original
DCO,LLO,PBS_Poas_Background,CoDL_original
DCO,LLO,PFF_PF170224,CoDL_original
DCO,LLO,PFS_PF170222,CoDL_original
DCO,LLO,PGF_PG170224,CoDL_original
DCO,LLO,PGS_PG170224,CoDL_original
DCO,LLO,PLS_PL170224,CoDL_original
DCO,LLO,QHF2_QH170212_2,CoDL_original
DCO,LLO,QHS1_QH170213_1,CoDL_original
DCO,LLO,QHS2_QH170213_2,CoDL_original
DCO,LLO,QNF_QN170220,CoDL_original
DCO,LLO,QNS_QN170220,CoDL_original
DCO,LLO,RSS_RS170216,CoDL_original
DCO,LLO,S14_S_14,CoDL_original
DCO,LLO,S33_S_33,CoDL_original
DCO,LLO,SIS_SI170217,CoDL_original
DCO,LLO,SLF_SL170214,CoDL_original
DCO,LLO,SLS_SL170214_S,CoDL_original
DCO,LLO,STS_ST170223,CoDL_original
DCO,LLO,TCF_TC170221,CoDL_original
DCO,LLO,TCS_TC170221_2,CoDL_original
DCO,LLO,VCS_VC170218,CoDL_original
DCO,LOIH,J2_672_BM1_B12345,CoDL_original
DCO,LOIH,J2_674_Scoop_2,CoDL_original
DCO,LOIH,J672black,CoDL_original
DCO,LOIH,J672yellow,CoDL_original
DCO,LOIH,J674black,CoDL_original
DCO,LOIH,J675red2black2_B,CoDL_original
DCO,LOIH,J675red2black2,CoDL_original
DCO,LOIH,J675yellow,CoDL_original
DCO,LOIH,J676black,CoDL_original
DCO,LOIH,J676red,CoDL_original
DCO,LZA,AHS_11,CoDL_original
DCO,LZA,AHS_12,CoDL_original
DCO,LZA,AHS_13,CoDL_original
DCO,LZA,AHS_14,CoDL_original
DCO,LZA,AHS_19,CoDL_original
DCO,LZA,AHS_20,CoDL_original
DCO,LZA,AHS_21,CoDL_original
DCO,LZA,AHS_4,CoDL_original
DCO,LZA,AHS_5,CoDL_original
DCO,LZA,AHS_6,CoDL_original
DCO,LZA,AHS_8,CoDL_original
DCO,LZA,AHS_9,CoDL_original
DCO,MAR,10A,CoDL_original
DCO,MAR,7A,CoDL_original
DCO,MAR,7B,CoDL_original
DCO,MAR,8A,CoDL_original
DCO,MAR,8B,CoDL_original
DCO,MAR,9A,CoDL_original
DCO,ONS,A_BE326FW010813_cap,CoDL_original
DCO,ONS,A_BE326FW080813_cap,CoDL_original
DCO,ONS,A_BE326FW150813_cap,CoDL_original
DCO,ONS,A_BE326FW150813MF,CoDL_original
DCO,ONS,A_BE326FW250111,CoDL_original
DCO,ONS,A_BE326FW270712,CoDL_original
DCO,ONS,A_DR5IPC280513,CoDL_original
DCO,ONS,A_DR5IPC280711,CoDL_original
DCO,ONS,B_BE326FW010813_cap_2,CoDL_original
DCO,ONS,B_BE326FW010813_cap,CoDL_original
DCO,ONS,B_BE326FW080813_cap_2,CoDL_original
DCO,ONS,B_BE326FW080813_cap,CoDL_original
DCO,ONS,B_BE326FW150813_cap_2,CoDL_original
DCO,ONS,B_BE326FW150813_cap,CoDL_original
DCO,ONS,B_BE326FW150813_MF_2,CoDL_original
DCO,ONS,B_BE326FW150813_MF,CoDL_original
DCO,ONS,B_BE326FW250111,CoDL_original
DCO,ONS,B_BE326FW270712,CoDL_original
DCO,ONS,B_DR5IPC280513,CoDL_original
DCO,ONS,B_DR5IPC280711,CoDL_original
DCO,PIN,A1,CoDL_original
DCO,PIN,A2,CoDL_original
DCO,PIN,A3,CoDL_original
DCO,PIN,A4,CoDL_original
DCO,PIN,A5,CoDL_original
DCO,PIN,B1,CoDL_original
DCO,PIN,B2,CoDL_original
DCO,PIN,B3,CoDL_original
DCO,PIN,B4,CoDL_original
DCO,PIN,B5,CoDL_original
DCO,PIN,B6,CoDL_original
DCO,PIN,BL_Control,CoDL_original
DCO,PIN,U7,CoDL_original
DCO,PUR,OTA_3_DNA_A,CoDL_original
DCO,PUR,OTA_4_DNA_A,CoDL_original
DCO,PUR,OTA_5_DNA_A,CoDL_original
DCO,PUR,OTA_DNA_extrctrl_1,CoDL_original
DCO,QUE,69_FE_1_ATM10,CoDL_original
DCO,QUE,69_FE_ATM10_1,CoDL_original
DCO,QUE,70B_P_F1_1,CoDL_original
DCO,QUE,70B_P_F1_2,CoDL_original
DCO,QUE,70B_P_FE_1,CoDL_original
DCO,QUE,70B_P_MET2_1,CoDL_original
DCO,QUE,70B_P_MET2_2,CoDL_original
DCO,QUE,70O_F1_ATM10,CoDL_original
DCO,QUE,70O_FE_2_ATM10,CoDL_original
DCO,QUE,70O_P_F1_1,CoDL_original
DCO,QUE,70O_P_F1_2,CoDL_original
DCO,QUE,70O_P_FE_1,CoDL_original
DCO,QUE,70O_P_MET2_1,CoDL_original
DCO,QUE,70O_P_MET2_2,CoDL_original
DCO,QUE,72_F1_2_ATM10,CoDL_original
DCO,RUF1,AT_4862_8,CoDL_original
DCO,RUF1,GB_Enr_10,CoDL_original
DCO,RUF1,GB_Enr_11,CoDL_original
DCO,RUF1,GB_Enr_13,CoDL_original
DCO,RUF1,GB_Enr_15,CoDL_original
DCO,RUF1,GB_Enr_17,CoDL_original
DCO,RUF1,GB_Enr_2,CoDL_original
DCO,RUF1,GB_Enr_24,CoDL_original
DCO,RUF1,GB_Enr_25,CoDL_original
DCO,RUF1,GB_Enr_28,CoDL_original
DCO,RUF1,GB_Enr_30,CoDL_original
DCO,RUF1,GB_Enr_54,CoDL_original
DCO,RUF1,GB_Enr_8,CoDL_original
DCO,RUF2,RR_Ref_1,CoDL_original
DCO,RUF2,RR1_M,CoDL_original
DCO,RUF2,RR1_S,CoDL_original
DCO,RUF2,RR2_D,CoDL_original
DCO,RUF2,TOR_Ref_1,CoDL_original
DCO,RUF2,TOR1_D,CoDL_original
DCO,RUF2,TOR1_S,CoDL_original
DCO,RUS,4_D,CoDL_original
DCO,RUS,6_D,CoDL_original
DCO,RUS,6_H,CoDL_original
DCO,RUS,8_D,CoDL_original
DCO,RUS,Blank_1,CoDL_original
DCO,RUS,Blank_2,CoDL_original
DCO,RUS,O_12,CoDL_original
DCO,RUS,O_3,CoDL_original
DCO,SAR,C1_AA_1,CoDL_original
DCO,SAR,C1_AM_1,CoDL_original
DCO,SAR,C1_IR_1,CoDL_original
DCO,SAR,C1_NR_1,CoDL_original
DCO,SAR,C1_SR_1,CoDL_original
DCO,SAR,C2_AA_1,CoDL_original
DCO,SAR,C2_AM_1,CoDL_original
DCO,SAR,C2_IR_1,CoDL_original
DCO,SAR,C2_NR_1,CoDL_original
DCO,SAR,C2_SR_1,CoDL_original
DCO,SAR,RC_1,CoDL_original
DCO,SHER,Kidd_Creek_SW_2015,CoDL_original
DCO,SWIR,RS_644_12A1,CoDL_original
DCO,SWIR,RS_644_12A2,CoDL_original
DCO,SWIR,RS_644_12B1,CoDL_original
DCO,SWIR,RS_644_12B2,CoDL_original
DCO,SWIR,RS_644_24B1,CoDL_original
DCO,SWIR,RS_644_24B2,CoDL_original
DCO,SWIR,RS_644_25A1,CoDL_original
DCO,SWIR,RS_644_25A2,CoDL_original
DCO,SWIR,RS_644_25B1,CoDL_original
DCO,SWIR,RS_644_25B2,CoDL_original
DCO,SWIR,RS_644_28A1,CoDL_original
DCO,SWIR,RS_644_28A2,CoDL_original
DCO,SWIR,RS_644_28B1,CoDL_original
DCO,SWIR,RS_644_28B2,CoDL_original
DCO,SWIR,RS_649_20B1,CoDL_original
DCO,SWIR,RS_649_20B2,CoDL_original
DCO,SWIR,RS_649_24A1,CoDL_original
DCO,SWIR,RS_649_24A2,CoDL_original
DCO,SWIR,RS_649_24B1,CoDL_original
DCO,SWIR,RS_649_24B2,CoDL_original
DCO,TAS,S1_10,CoDL_original
DCO,TAS,S1_30,CoDL_original
DCO,TAS,S2_10,CoDL_original
DCO,TAS,S2_30,CoDL_original
DCO,TAS,S3_10,CoDL_original
DCO,TAS,S3_30,CoDL_original
DCO,TAS,S4_10,CoDL_original
DCO,TAS,S4_30,CoDL_original
DCO,TAS,S5_10,CoDL_original
DCO,TAS,S5_30,CoDL_original
DCO,TAS,S6,CoDL_original
DCO,TAS,S7,CoDL_original
DCO,TASP,P_3,CoDL_original
DCO,TASP,P_6,CoDL_original
DCO,TASP,P_7,CoDL_original
DCO,TASP,P_8,CoDL_original
DCO,TASP,P_9,CoDL_original
DCO,TASP,P02,CoDL_original
DCO,TASP,P03,CoDL_original
DCO,TASP,P04,CoDL_original
DCO,TASP,P05,CoDL_original
DCO,TASP,P10,CoDL_original
DCO,TASP,P11,CoDL_original
DCO,TASP,P11W,CoDL_original
DCO,TASP,P36,CoDL_original
DCO,TASP,P46,CoDL_original
DCO,TASP,P56,CoDL_original
DCO,TIA2,A301GC,CoDL_original
DCO,TIA2,A301MO,CoDL_original
DCO,TIA2,A302MO,CoDL_original
DCO,TIA2,A303GC,CoDL_original
DCO,TIA2,A501GC,CoDL_original
DCO,TIA2,A501MO,CoDL_original
DCO,TIA2,A502GCA,CoDL_original
DCO,TIA2,A502GCB,CoDL_original
DCO,TIA2,A502MO,CoDL_original
DCO,TIA2,A502MOB,CoDL_original
