Effort,Project,Sample,Remark
DCO,WOY,170123GSB2,CoDL_original
DCO,WOY,170123GSC1FL,CoDL_original
DCO,WOY,170124PF1,CoDL_original
DCO,WOY,170124PF1FL,CoDL_original
DCO,WOY,170126ML1,CoDL_original
DCO,WOY,170126ML1FL,CoDL_original
DCO,WOY,170127CC1,CoDL_original
DCO,WOY,170127ML2L,CoDL_original
DCO,WOY,170127ML2U,CoDL_original
DCO,WOY,170127ML2UFL,CoDL_original
HA,DZIA,C4_114cm,CoDL_original
HA,DZIA,C4_130cm,CoDL_original
HA,DZIA,C4_151cm,CoDL_original
HA,DZIA,C4_170cm,CoDL_original
HA,DZIA,C4_17cm,CoDL_original
HA,DZIA,C4_3cm,CoDL_original
HA,DZIA,C4_47cm,CoDL_original
HA,DZIA,C4_67cm,CoDL_original
HA,DZIA,C4_87cm,CoDL_original
HA,DZIA,Control1,CoDL_original
HA,DZIA,Control2,CoDL_original
MLC,MMC,ML_MG1a,CoDL_original
MLC,MMC,ML_MG1b,CoDL_original
MLC,MMC,ML_MG2a,CoDL_original
MLC,MMC,ML_MG2b,CoDL_original
MLC,MMC,ML_MG3a,CoDL_original
MLC,MMC,ML_MG3b,CoDL_original
MLC,MMC,ML_MG4a,CoDL_original
MLC,MMC,ML_MG4b,CoDL_original
MLC,MMC,ML_MG5,CoDL_original
MLC,MMC,ML_MG6,CoDL_original
MLC,MMC,MRA_1,CoDL_original
MLC,MMC,MRA_10a,CoDL_original
MLC,MMC,MRA_10b,CoDL_original
MLC,MMC,MRA_11,CoDL_original
MLC,MMC,MRA_12,CoDL_original
MLC,MMC,MRA_2,CoDL_original
MLC,MMC,MRA_3,CoDL_original
MLC,MMC,MRA_4,CoDL_original
MLC,MMC,MRA_5a,CoDL_original
MLC,MMC,MRA_5b,CoDL_original
MLC,MMC,MRA_6,CoDL_original
MLC,MMC,MRA_7,CoDL_original
MLC,MMC,MRA_8,CoDL_original
MLC,MMC,MRA_9,CoDL_original
MOS,VOLC,1350innerT0_Arch,CoDL_original
MOS,VOLC,1351holeT0_Bac,CoDL_original
MOS,VOLC,1352rockIS_Bac,CoDL_original
MOS,VOLC,1352rockNP_Bac,CoDL_original
MOS,VOLC,1353rockT0_Bac,CoDL_original
MOS,VOLC,1354sfcIS_Arch,CoDL_original
MOS,VOLC,1354sfcIS_Bac,CoDL_original
MOS,VOLC,1356yellowT0_Bac,CoDL_original
MOS,VOLC,F_AT_Arch,CoDL_original
MOS,VOLC,F_AT_Bac,CoDL_original
MOS,VOLC,FG3_Bac,CoDL_original
MOS,VOLC,FR507A_Bac,CoDL_original
MOS,VOLC,FR507B_Bac,CoDL_original
MOS,VOLC,MCR_1350_inside_NP,CoDL_original
MOS,VOLC,MCR_1350_inside_T0,CoDL_original
MOS,VOLC,MCR_1350_outside_IS,CoDL_original
MOS,VOLC,MCR_1351_hole_IS,CoDL_original
MOS,VOLC,MCR_1351_hole_T0,CoDL_original
MOS,VOLC,MCR_1351_hotter_T0,CoDL_original
MOS,VOLC,MCR_1352_rock_IS,CoDL_original
MOS,VOLC,MCR_1352_rock_NP,CoDL_original
MOS,VOLC,MCR_1352_rock_T0,CoDL_original
MOS,VOLC,MCR_1353_gravel_NP,CoDL_original
MOS,VOLC,MCR_1353_gravel_T0,CoDL_original
MOS,VOLC,MCR_1353_rock_NP,CoDL_original
MOS,VOLC,MCR_1353_rock_T0,CoDL_original
MOS,VOLC,MCR_1353_VonDamm_IS,CoDL_original
MOS,VOLC,MCR_1354_red_IS,CoDL_original
MOS,VOLC,MCR_1354_RED,CoDL_original
MOS,VOLC,MCR_1354_red_T0,CoDL_original
MOS,VOLC,MCR_1354_SFC,CoDL_original
MOS,VOLC,MCR_1354_sfc_T0,CoDL_original
MOS,VOLC,MCR_1355_AF_IS,CoDL_original
MOS,VOLC,MCR_1355_AF_NP,CoDL_original
MOS,VOLC,MCR_1355_inner_T0,CoDL_original
MOS,VOLC,MCR_1355_red_T0,CoDL_original
MOS,VOLC,MCR_1356_black_T0,CoDL_original
MOS,VOLC,MCR_1356_hole_IS,CoDL_original
MOS,VOLC,MCR_1356_hole_NP,CoDL_original
MOS,VOLC,MCR_1356_lowT_IS,CoDL_original
MOS,VOLC,MCR_1356_LowT_NP,CoDL_original
MOS,VOLC,MCR_1356_yellow_T0,CoDL_original
MOS,VOLC,Sulfide_VC01_Av4v5,CoDL_original
MOS,VOLC,Sulfide_VC02_Av4v5,CoDL_original
MOS,VOLC,Sulfide_VC07_Av4v5,CoDL_original
MOS,VOLC,Sulfide_VC08_Av4v5,CoDL_original
MOS,VOLC,Sulfide_VC09_Av4v5,CoDL_original
MOS,VOLC,Sulfide_VC10_Av4v5,CoDL_original
MOS,VOLC,Sulfide_VC16,CoDL_original
MOS,VOLC,Sulfide_VC19,CoDL_original
MOS,VOLC,Sulfide_VC20,CoDL_original
MOS,VOLC,Sulfide_VC22,CoDL_original
MOS,VOLC,T7272A_Bac,CoDL_original
DCO,BOM,1039_Itavaara_OL_KR6_422m_1,CoDL_resequenced
DCO,BOM,1040_Itavaara_OL_KR29_801m_1,CoDL_resequenced
DCO,BOM,301_Itavaara_OL_KR9_564m_1,CoDL_resequenced
DCO,BOM,303_Itavaara_OL_KR9_468m_1,CoDL_resequenced
DCO,BOM,437_Itavaara_OL_KR5_457m_1,CoDL_resequenced
DCO,BOM,449_Itavaara_OL_KR44_775m_1,CoDL_resequenced
DCO,BOM,982_Itavaara_OL_KR49_532m_1,CoDL_resequenced
DCO,BOM,983_Itavaara_OL_KR23_424m_1,CoDL_resequenced
DCO,BOM,994_Itavaara_OL_KR1_609m_1,CoDL_resequenced
DCO,BOM,995_Itavaara_OL_KR2_596m_1,CoDL_resequenced
DCO,BOM,996_Itavaara_OL_KR13_360m_1,CoDL_resequenced
DCO,BRA,IODP_331_Site_C14B_1_1_1,CoDL_resequenced
DCO,BRA,IODP_331_Site_C14D_1_1_1,CoDL_resequenced
DCO,BRA,IODP_331_Site_C14D_1_3_1,CoDL_resequenced
DCO,BRA,IODP_331_Site_C14D_1_4_1,CoDL_resequenced
DCO,BRA,IODP_331_Site_C14D_2_3_1,CoDL_resequenced
DCO,BRG,Site17A_447mbsf_1,CoDL_resequenced
DCO,GRA,920W2_1,CoDL_resequenced
DCO,GRA,932W3_1,CoDL_resequenced
DCO,GRA,942W14_1,CoDL_resequenced
DCO,GRA,944W11_1,CoDL_resequenced
DCO,GRA,951W11_1,CoDL_resequenced
DCO,GRA,966W2_1,CoDL_resequenced
DCO,HIN,BS_15105_2_147_167_1,CoDL_resequenced
DCO,HIN,BS_15105_2_390_405_1,CoDL_resequenced
DCO,HIN,BS_15105_2_420_435_1,CoDL_resequenced
DCO,HIN,EM_15103_2_21_34_1,CoDL_resequenced
DCO,HIN,EM_15103_2_220_240_1,CoDL_resequenced
DCO,HIN,EM_15103_2_435_455_1,CoDL_resequenced
DCO,HIN,EM_15103_2_435_455_1,CoDL_resequenced
DCO,LAV,Wallula_2009_213_1,CoDL_resequenced
DCO,LAV,Wallula_2011_34_1,CoDL_resequenced
DCO,LIN,TWNCO2_12_2056m_1,CoDL_resequenced
DCO,LIN,TWNCO2_13_2108m_1,CoDL_resequenced
DCO,LIN,TWNCO2_14_2172m_1,CoDL_resequenced
DCO,LIN,TWNCO2_15_2224m_1,CoDL_resequenced
DCO,LIN,TWNCO2_16_2273m_1,CoDL_resequenced
DCO,LIN,TWNCO2_17_2325m_1,CoDL_resequenced
DCO,LIN,TWNCO2_18_2397m_1,CoDL_resequenced
DCO,LIN,TWNCO2_20_2465m_1,CoDL_resequenced
DCO,LIN,TWNCO2_22_2547m_1,CoDL_resequenced
DCO,LIN,TWNCO2_9_1909m_1,CoDL_resequenced
DCO,MAC,LD09_2_3_1,CoDL_resequenced
DCO,MAC,LI09_3_1,CoDL_resequenced
DCO,MAC,LI09_4_1,CoDL_resequenced
DCO,MAC,LI09_5_1,CoDL_resequenced
DCO,MAC,LI13_2_1,CoDL_resequenced
DCO,MAC,LO13_2_1,CoDL_resequenced
DCO,MAC,LO13_8_1,CoDL_resequenced
DCO,MAC,LV13_5_1,CoDL_resequenced
DCO,MOS,Bilby_DNA2_280312_1,CoDL_resequenced
DCO,MOS,BLM_1A_1,CoDL_resequenced
DCO,MOS,BLM_1B_1,CoDL_resequenced
DCO,MOS,ER_EC_11_1,CoDL_resequenced
DCO,MOS,KC_1_12_10_SW2_1,CoDL_resequenced
DCO,MOS,KC_7850_SWA_1,CoDL_resequenced
DCO,MOS,KC_BH1A_MF_1,CoDL_resequenced
DCO,MOS,KC_L7850_B_MF_1,CoDL_resequenced
DCO,MOS,Nevares_DW2A_1,CoDL_resequenced
DCO,MOS,Nevares_DW2B_1,CoDL_resequenced
DCO,MOS,U12N_10_tunnel_1,CoDL_resequenced
DCO,ORC,4H_1_1,CoDL_resequenced
DCO,ORC,4H_3_upper_1,CoDL_resequenced
DCO,ORC,IODP_X336_U1383C_30R_1,CoDL_resequenced
DCO,ORC,IODP_X336_U1383D_5H4_1,CoDL_resequenced
DCO,ORC,JdF16R2_1,CoDL_resequenced
DCO,ORC,JdF21R1A_1,CoDL_resequenced
DCO,ORC,JdF21R1B_1,CoDL_resequenced
DCO,ORC,JdF4H2_1,CoDL_resequenced
DCO,ORC,JdF4HCC_1,CoDL_resequenced
DCO,ORC,JdF5X1_1,CoDL_resequenced
DCO,ORC,JdF6XCC_1,CoDL_resequenced
DCO,ORC,JdF8X2_1,CoDL_resequenced
DCO,ORC,JdF8X5_1,CoDL_resequenced
DCO,ORC,JdFback_1,CoDL_resequenced
DCO,PED,KA2198A_Prov_1_1,CoDL_resequenced
DCO,PED,KA3110A_2_1,CoDL_resequenced
DCO,PED,KA3385A_2_1,CoDL_resequenced
DCO,PED,KA3510A_Prov_1_1,CoDL_resequenced
DCO,PED,KF0069A01_2_1,CoDL_resequenced
DCO,PED,KJ0052F01_100L_1,CoDL_resequenced
DCO,PED,ONK_KR15_1,CoDL_resequenced
DCO,PED,ONK_KR15_2_1,CoDL_resequenced
DCO,PED,ONK_PVA06_2_1,CoDL_resequenced
DCO,PED,ONK_PVA1_1,CoDL_resequenced
DCO,PED,ONK_PVA10_1,CoDL_resequenced
DCO,PED,ONK_PVA3_1,CoDL_resequenced
DCO,PED,ONK_PVA5_1,CoDL_resequenced
DCO,PED,ONK_PVA6_1,CoDL_resequenced
DCO,PED,SURE2_C1_3_1_cell2_1,CoDL_resequenced
DCO,PED,SURE2_P7_S1_1,CoDL_resequenced
DCO,PED,SURE2_P7_S2_1,CoDL_resequenced
DCO,PED,SURE2_P7_S3_1,CoDL_resequenced
DCO,PPA,1301A_1a_1,CoDL_resequenced
DCO,PPA,1301A_1b_1,CoDL_resequenced
DCO,PPA,1301A_1c_1,CoDL_resequenced
DCO,PPA,1301A_1d_1,CoDL_resequenced
DCO,PPA,1301A_3a_1,CoDL_resequenced
DCO,PPA,1301A_3b_1,CoDL_resequenced
DCO,PPA,1301A_3c_1,CoDL_resequenced
DCO,PPA,1301A_3d_1,CoDL_resequenced
DCO,SYL,1374_20R_Bac_1,CoDL_resequenced
DCO,SYL,1374_27R_Bac_1,CoDL_resequenced
DCO,SYL,1374_31R_Bac_1,CoDL_resequenced
DCO,SYL,1374_38R_Bac_1,CoDL_resequenced
DCO,SYL,1374_68R_Bac_1,CoDL_resequenced
DCO,SYL,1374_8R_Bac_1,CoDL_resequenced
DCO,SYL,1376_04R_Bac_1,CoDL_resequenced
DCO,TCO,BE326FW250111BH2_1,CoDL_resequenced
DCO,TCO,BE326FW270712BH2_1,CoDL_resequenced
DCO,TCO,DR5IPCFW280711_1,CoDL_resequenced
DCO,TCO,FI88FW031012_1,CoDL_resequenced
DCO,TCO,MM51940FW200712_1,CoDL_resequenced
DCO,TCO,NO14FW130912_1,CoDL_resequenced
DCO,TCO,TT109FW060312BH2_1,CoDL_resequenced
BBO,IGM,G1_1,Non-CoDL_outgroup
BBO,IGM,G1_2,Non-CoDL_outgroup
BBO,IGM,G1_3,Non-CoDL_outgroup
BBO,IGM,G2_1,Non-CoDL_outgroup
BBO,IGM,G2_2,Non-CoDL_outgroup
BBO,IGM,G2_3,Non-CoDL_outgroup
BBO,IGM,G3_1,Non-CoDL_outgroup
BBO,IGM,G3_2,Non-CoDL_outgroup
BBO,IGM,G3_3,Non-CoDL_outgroup
BBO,IGM,G4_1,Non-CoDL_outgroup
BBO,IGM,G4_2,Non-CoDL_outgroup
BBO,IGM,G4_3,Non-CoDL_outgroup
BBO,IGM,G5_1,Non-CoDL_outgroup
BBO,IGM,G5_2,Non-CoDL_outgroup
BBO,IGM,G5_3,Non-CoDL_outgroup
BBO,IGM,G6_1,Non-CoDL_outgroup
BBO,IGM,G6_2,Non-CoDL_outgroup
BBO,IGM,G6_3,Non-CoDL_outgroup
BBO,IGM,R1_1,Non-CoDL_outgroup
BBO,IGM,R1_2,Non-CoDL_outgroup
BBO,IGM,R1_3,Non-CoDL_outgroup
BBO,IGM,R2_1,Non-CoDL_outgroup
BBO,IGM,R2_2,Non-CoDL_outgroup
BBO,IGM,R2_3,Non-CoDL_outgroup
BBO,IGM,R3_1,Non-CoDL_outgroup
BBO,IGM,R3_2,Non-CoDL_outgroup
BBO,IGM,R3_3,Non-CoDL_outgroup
BBO,IGM,R4_1,Non-CoDL_outgroup
BBO,IGM,R4_2,Non-CoDL_outgroup
BBO,IGM,R4_3,Non-CoDL_outgroup
BBO,IGM,R5_1,Non-CoDL_outgroup
BBO,IGM,R5_2,Non-CoDL_outgroup
BBO,IGM,R5_3,Non-CoDL_outgroup
BBO,IGM,R6_1,Non-CoDL_outgroup
BBO,IGM,R6_2,Non-CoDL_outgroup
BBO,IGM,R6_3,Non-CoDL_outgroup
ETR,MBA,FS927_SIMSTP18Ace,Non-CoDL_outgroup
ETR,MBA,FS927_SIMSTP18Bicarb,Non-CoDL_outgroup
ETR,MBA,FS927_SIMSTP18NoLabel,Non-CoDL_outgroup
ETR,MBA,FS927_SIMSTP9Ace,Non-CoDL_outgroup
ETR,MBA,FS927_SIMSTP9Bicarb,Non-CoDL_outgroup
ETR,MBA,FS927_SIMSTP9JustDeut,Non-CoDL_outgroup
JAH,MBA,FS921,Non-CoDL_outgroup
JAH,MBA,FS923,Non-CoDL_outgroup
JAH,MBA,FS924,Non-CoDL_outgroup
JAH,MBA,FS925,Non-CoDL_outgroup
JAH,MBA,FS926,Non-CoDL_outgroup
JAH,MBA,FS927,Non-CoDL_outgroup
JAH,MBA,FS929,Non-CoDL_outgroup
JAH,MBA,V16A_01_Btl17,Non-CoDL_outgroup
JAH,MBA,V16A_01_Btl23,Non-CoDL_outgroup
JAH,MBA2,FS922_F,Non-CoDL_outgroup
JAH,MBA2,FS922,Non-CoDL_outgroup
JAH,SRB,JAH_SRB_20130619_raw_fastq.tar.gz,Non-CoDL_outgroup
JAH,SRB,JAH_SRB_20131023_raw_fastq.tar.gz,Non-CoDL_outgroup
JAH,TRP,AB_AB_1,Non-CoDL_outgroup
JAH,TRP,AB_AB_2,Non-CoDL_outgroup
JAH,TRP,AB_AB_3,Non-CoDL_outgroup
JAH,TRP,AB_JR_1,Non-CoDL_outgroup
JAH,TRP,AB_JR_2,Non-CoDL_outgroup
JAH,TRP,AB_JR_3,Non-CoDL_outgroup
JAH,TRP,AB_P_1,Non-CoDL_outgroup
JAH,TRP,AB_P_2,Non-CoDL_outgroup
JAH,TRP,AB_P_3,Non-CoDL_outgroup
JAH,TRP,AB_PI_1,Non-CoDL_outgroup
JAH,TRP,AB_PI_2,Non-CoDL_outgroup
JAH,TRP,AB_PI_3,Non-CoDL_outgroup
JAH,TRP,AB_RC_1,Non-CoDL_outgroup
JAH,TRP,AB_RC_2,Non-CoDL_outgroup
JAH,TRP,AB_RC_3,Non-CoDL_outgroup
JAH,TRP,AB_WB_1,Non-CoDL_outgroup
JAH,TRP,AB_WB_2,Non-CoDL_outgroup
JAH,TRP,AB_WB_3,Non-CoDL_outgroup
JAH,TRP,JR_AB_1,Non-CoDL_outgroup
JAH,TRP,JR_AB_2,Non-CoDL_outgroup
JAH,TRP,JR_AB_3,Non-CoDL_outgroup
JAH,TRP,JR_JR_1,Non-CoDL_outgroup
JAH,TRP,JR_JR_2,Non-CoDL_outgroup
JAH,TRP,JR_JR_3,Non-CoDL_outgroup
JAH,TRP,JR_P_1,Non-CoDL_outgroup
JAH,TRP,JR_P_2,Non-CoDL_outgroup
JAH,TRP,JR_P_3,Non-CoDL_outgroup
JAH,TRP,JR_PI_1,Non-CoDL_outgroup
JAH,TRP,JR_PI_2,Non-CoDL_outgroup
JAH,TRP,JR_PI_3,Non-CoDL_outgroup
JAH,TRP,JR_RC_1,Non-CoDL_outgroup
JAH,TRP,JR_RC_2,Non-CoDL_outgroup
JAH,TRP,JR_RC_3,Non-CoDL_outgroup
JAH,TRP,JR_WB_1,Non-CoDL_outgroup
JAH,TRP,JR_WB_2,Non-CoDL_outgroup
JAH,TRP,JR_WB_3,Non-CoDL_outgroup
JAH,TRP,PI_AB_1,Non-CoDL_outgroup
JAH,TRP,PI_AB_2,Non-CoDL_outgroup
JAH,TRP,PI_AB_3,Non-CoDL_outgroup
JAH,TRP,PI_JR_1,Non-CoDL_outgroup
JAH,TRP,PI_JR_3,Non-CoDL_outgroup
JAH,TRP,PI_P_1,Non-CoDL_outgroup
JAH,TRP,PI_P_2,Non-CoDL_outgroup
JAH,TRP,PI_P_3,Non-CoDL_outgroup
JAH,TRP,PI_PI_1,Non-CoDL_outgroup
JAH,TRP,PI_PI_2,Non-CoDL_outgroup
JAH,TRP,PI_PI_3,Non-CoDL_outgroup
JAH,TRP,PI_RC_1,Non-CoDL_outgroup
JAH,TRP,PI_RC_2,Non-CoDL_outgroup
JAH,TRP,PI_RC_3,Non-CoDL_outgroup
JAH,TRP,PI_WB_1,Non-CoDL_outgroup
JAH,TRP,PI_WB_2,Non-CoDL_outgroup
JAH,TRP,PI_WB_3,Non-CoDL_outgroup
JAH,TRP,RC_AB_1,Non-CoDL_outgroup
JAH,TRP,RC_AB_2,Non-CoDL_outgroup
JAH,TRP,RC_AB_3,Non-CoDL_outgroup
JAH,TRP,RC_JR_1,Non-CoDL_outgroup
JAH,TRP,RC_JR_2,Non-CoDL_outgroup
JAH,TRP,RC_JR_3,Non-CoDL_outgroup
JAH,TRP,RC_P_1,Non-CoDL_outgroup
JAH,TRP,RC_P_2,Non-CoDL_outgroup
JAH,TRP,RC_P_3,Non-CoDL_outgroup
JAH,TRP,RC_PI_1,Non-CoDL_outgroup
JAH,TRP,RC_PI_2,Non-CoDL_outgroup
JAH,TRP,RC_PI_3,Non-CoDL_outgroup
JAH,TRP,RC_RC_1,Non-CoDL_outgroup
JAH,TRP,RC_RC_2,Non-CoDL_outgroup
JAH,TRP,RC_RC_3,Non-CoDL_outgroup
JAH,TRP,RC_WB_1,Non-CoDL_outgroup
JAH,TRP,RC_WB_2,Non-CoDL_outgroup
JAH,TRP,RC_WB_3,Non-CoDL_outgroup
JAH,TRP,WB_AB_1,Non-CoDL_outgroup
JAH,TRP,WB_AB_2,Non-CoDL_outgroup
JAH,TRP,WB_JR_1,Non-CoDL_outgroup
JAH,TRP,WB_JR_2,Non-CoDL_outgroup
JAH,TRP,WB_JR_3,Non-CoDL_outgroup
JAH,TRP,WB_P_1,Non-CoDL_outgroup
JAH,TRP,WB_P_2,Non-CoDL_outgroup
JAH,TRP,WB_P_3,Non-CoDL_outgroup
JAH,TRP,WB_PI_1,Non-CoDL_outgroup
JAH,TRP,WB_PI_2,Non-CoDL_outgroup
JAH,TRP,WB_PI_3,Non-CoDL_outgroup
JAH,TRP,WB_RC_1,Non-CoDL_outgroup
JAH,TRP,WB_RC_2,Non-CoDL_outgroup
JAH,TRP,WB_RC_3,Non-CoDL_outgroup
JAH,TRP,WB_WB_1,Non-CoDL_outgroup
JAH,TRP,WB_WB_2,Non-CoDL_outgroup
JAH,TRP,WB_WB_3,Non-CoDL_outgroup
JJR,GWB,GBAd19,Non-CoDL_outgroup
JJR,GWB,GBAd22,Non-CoDL_outgroup
JJR,GWB,GBAd25,Non-CoDL_outgroup
JJR,GWB,GBAd28,Non-CoDL_outgroup
JJR,GWB,GBAd31,Non-CoDL_outgroup
JJR,GWB,GBAd34,Non-CoDL_outgroup
JJR,GWB,GBd1b,Non-CoDL_outgroup
JJR,GWB,GBd1m,Non-CoDL_outgroup
JJR,GWB,GBd1t,Non-CoDL_outgroup
JJR,GWB,GBd2b,Non-CoDL_outgroup
JJR,GWB,GBd2m,Non-CoDL_outgroup
JJR,GWB,GBd2t,Non-CoDL_outgroup
JJR,GWB,GBd3m,Non-CoDL_outgroup
JJR,GWB,GBd3t,Non-CoDL_outgroup
JJR,GWB,GBe3b,Non-CoDL_outgroup
JJR,GWB,GBJd1,Non-CoDL_outgroup
JJR,GWB,GBJd10,Non-CoDL_outgroup
JJR,GWB,GBJd13,Non-CoDL_outgroup
JJR,GWB,GBJd16,Non-CoDL_outgroup
JJR,GWB,GBJd4,Non-CoDL_outgroup
JJR,GWB,GBJd7,Non-CoDL_outgroup
KIE,CCL,CS_SH_1,Non-CoDL_outgroup
KIE,CCL,CS_SH_2,Non-CoDL_outgroup
KIE,CCL,CS_SH_3_B,Non-CoDL_outgroup
KIE,CCL,CS_SH_4_B,Non-CoDL_outgroup
KIE,CCL,CS_SL_1,Non-CoDL_outgroup
KIE,CCL,CS_SL_2,Non-CoDL_outgroup
KIE,CCL,CS_SL_3_B,Non-CoDL_outgroup
KIE,CCL,CS_SL_4_B,Non-CoDL_outgroup
KIE,CCL,CS_SL_5,Non-CoDL_outgroup
KIE,CCL,CS_SM_1,Non-CoDL_outgroup
KIE,CCL,CS_SM_2,Non-CoDL_outgroup
KIE,CCL,CS_SM_3_B,Non-CoDL_outgroup
KIE,CCL,CS_SM_4_B,Non-CoDL_outgroup
KIE,CCL,CS_SM_5,Non-CoDL_outgroup
KIE,CCL,CS_SNG_1,Non-CoDL_outgroup
KIE,CCL,CS_SNG_2,Non-CoDL_outgroup
KIE,CCL,CS_SNG_3_B,Non-CoDL_outgroup
KIE,CCL,CS_SNG_4_B,Non-CoDL_outgroup
KIE,CCL,CS_SNG_5,Non-CoDL_outgroup
KIE,CCL,CSL_2,Non-CoDL_outgroup
KIE,CCL,CT_DH_1,Non-CoDL_outgroup
KIE,CCL,CT_DH_2,Non-CoDL_outgroup
KIE,CCL,CT_DH_3_B,Non-CoDL_outgroup
KIE,CCL,CT_DH_4_B,Non-CoDL_outgroup
